aioredis>=1.2.0,<1.3.0
asgiref>=3.1.2,<3.2.0
async-timeout>=3.0.1,<3.1.0
attrs>=19.1.0,<19.2.0
autobahn>=19.6.2,<19.7.0
Automat>=0.7.0,<1.0.0
channels>=2.2.0,<2.3.0
channels-redis>=2.4.0,<2.5.0
redis>=3.2.1,<3.3.0
django>=2.2.2,<2.3.0
djangorestframework>=3.9.4,<3.10.0
flake8>=3.7.7,<3.8.0
django-cors-headers>=3.0.2,<3.1.0
constantly>=15.1.0,<15.2.0
daphne>=2.3.0,<2.4.0
hiredis>=1.0.0,<1.1.0
hyperlink>=19.0.0,<19.1.0
idna>=2.8,<2.9
incremental>=17.5.0,<17.6.0
msgpack>=0.6.1,<1.0.0
PyHamcrest>=1.9.0,<2.0.0
pytz>=2019.1,<2019.2
six>=1.12.0,<1.13.0
Twisted>=19.2.1,<19.3.0
txaio>=18.8.1,<18.9.0
zope.interface>=4.6.0,<4.7.0
